"# Cable Feedback Monitor (External)",,
"PCB QDA QM Backplane-5-R1",3 qty,
"PCB QDA QM Backplane-9-R1",,
"PCB QDA QM  Clockgen-1G-R1",,
"PCB QDA QM-CLOCKGEN-1G-R2",1 qty,
"PCB QDA QM-DA14-82-2M1-R1",,
"PCB QDA-QM-DA14-82-2M2-R2",,
"PCB QDA QM-EXT-RS485-R1",,
"PCB  QDA QM-MB-AM3-R1",1 qty,
"PCB QDA QM-MB-AM3-R2",,
"PCB QDA QMUX-D16M-R1",1 qty,
"PCB QDA QMUX-S16M-R1",,
"PCB QDA QMUX-S16-R1",,
"PCB QDA QNA-51-DIC-R1",2 qty,
"PCB QDA QPID-R1",,
"PCB QDA QPiD R2",1 qty,
"PCB QDA QPS Backplane-D311-R1",,
"PCB QDA QPS-S1-POL-R1",3 qty,
"PCB QDA QSENS-ACCEL1",,
"PCB QDA QSENS-ACCEL3",4 qty,
"PCB QDA QSENS-HUMIDITY-R1",2 qty,
"PCB QDA QSENS-PRESSURE-26PC-R1",,
"PCB QDA QSENS-PRESSURE-26PC-R2",7 qty,
"PCB QDA QSENS-PRESSURE-MPX-R1",,
"PCB QDA QSENS-PRESSURE-MPX-R2",11 qty,
"PCB QDA USB-TO-OPT-UART-R1",2 qty,
"PCB QDA USB-UART-R1",2 qty,
"PCB QDIC-OPT-16",,
"PCB QI-MB-AM3-R3",2 qty,
"PCB QMB-AM3-R2",,
"PCB  Qmem16",3 qty,
"PCB  Qpsl",,
"PCB QPS-L1-1",2 qty,
"PCB QSC-AD",,
"PCB QSM1004, Rev-1.0",,
"PCB QTM1004, Rev-2",1 qty,
"PCB QTRIG",,
"PCB Q-USB-RS232",1 qty,
"PCB RD-TEMP-ADC-P1",4 qty,
"PCB-RS232-2CHN-Isolation-001-21-10-11",,
"PCB SO-AFM-P1",2 qty,
"PCB Spacer 15mm M3",138 qty,
"PCB-STM-005-01-02-09",,
"PCB STM CROSS-BASE-SUMIPROBE",,
"PCB STM NanoPOS 1.0",3 qty,
"PCB STM PA-CONVERTER-1",5 qty,
"PCB STM SUMIPROBE",,
"PCB-STM-TCA-1.0",,
"PCB STM TCA-2.0",1 qty,
"PCB STM TCA-HBW-1.0",1 qty,
"PCB STM Tip Kit 1.0",5 qty,
"PCB STM-USB-CNVERTOR-REV1.0",,
"PCB STM-USB-CONVERTER",,
"PCB STM V-CAVITY BASE",,
"PCB STM V-CAVITY BASE 2.0",7 qty,
"PCB STM V-CAVITY BASE 3.0",1 qty,
"PCB STM VCAVITY CROSS BASE 1.0",,
"PCB-STM-VIB-CONN-001-08-04-09",,
"PCB STM VIB ZIF",,
"PCB STM ZIF 2.0",,
"PCB Switch Card",5 qty,
"PCB TCON-BASE-R1",2 qty,
"PCB TFA-001-12-10-09",,
"PCB UART-OPTO-ISO-R1",5 qty,
"PCB USBASP-Q-1",3 qty,
"PCB USB TO UART CONVERTER-R1",,
"PCB-VSTM-VFT",,
"PCB-VSTM-VFT-PANEL",1 qty,
"PCB X-HiRES-R2",,
"PCB X-HiRES R3",,
"PCB X-HiRES-R4",3 qty,
"PCB X-LIA-1",,
"PCB X-LIA-MB-1P",,
"PCB X-LIA-MB-R1",,
"PCB X-LIA-MB-R2",5 qty,
"PCB X-LIA-MB-R3",1 qty,
"PCB X-LIA-MUL-1P",,
"PCB X-LIA-MUL-R1",,
"PCB X-LIA-MUL-R2",5 qty,
"PCB-X-LIA-MUL-R3",1 qty,
"PCB X-LIA-NOTCH-R1",7 qty,
"PCB X-LIA-REFEXT-P1",,
"PCB X-LNA-R1",1 qty,
"PCB X-MG-PS-R1",,
"PCB X-MT-CTRL-R1",,
"PCB X-MT-CTRL-R2",2 qty,
"PCB X-MT-CTRL-R3",,
"PCB X-NVM-ANALOG R1",,
"PCB X-NVM-DIGITAL R1",,
"PCB XPL-HALL-R1",,
"PCB XPL-HALL-R1-PANEL",,
"PCB XPL-HALL-R2",,
"PCB XPL-HALL-R2-PANEL",1 qty,
"PCB XPL-RES-STAGE-P4-R1",,
"PCB X-PS-L1",,
"PCB X-PS-L2",,
"PCB X-PS-L2.3",,
"PCB X-PS-R3",,
"PCB X-QSENS-HALL-R1",,
"PCB X-SMU-1",,
"PCB X-SMU-ADDON",2 qty,
"PCB X-SMU-HI-RES-R1",,
"PCB X-SMU-HVA-R1",,
"PCB X-SMU-R2-1",,
"PCB X-SMU-R3",,
"PCB X-SMU-R4",,
"PCB X-SMU R5",,
"PCB X-SMU R6",,
"PCB X-TCON-L1",,
"PCB X-TCON-L2",,
"PCB X-TCON-L2-R2",,
"PCB X-TCON-L2-R3",,
"PCB X-TCON-PS-Addon-R1",,
"PCB ZSTG-LMSW-R1",,
"PCI TO 2 PORT SERIAL CARD   (F9)",,
"PDA 242500 S.S.R  Relay",,
"PID-528-2 (Temp. Controller)",1 qty,
"Piezo PZT DISCS (10mm DiaX1mm Th.)",-3 qty,
"Piezo PZT SQUARES (10X10X0.2)mm",,
"Piezo Tubes (12.7-ODx10.7-IDx25.4L)mm",26 qty,
"Piezo Tubes (6.35-ODx5.3-IDx12.7L)mm",76 qty,
"Piezo Tubes (6.35-ODx5.3-IDx25.4L)mm",,
"PILLAR CAP",,
"PILLAR PCB M3 X 10mm",,
"PILLAR VERTICAL",,
"PINION SHAFT",,
"Pipe Aluminium ID75mm",,
"PIPE  SS   304 (ID35 OD39)   (Q2/WS)",,
"PLATE MS 15MM",,
"POT DIAL 10 TURN 100K",8 qty,
"POT DIAL 10 TURN 10K",,
"POT DIAL 10 TURN 1K",,
"POT DIAL 10TURN 1M",,
"POT DIAL 10 TURN 20K",6 qty,
"POT DIAL 10 TURN 50K",,
"POT METAL/DIAL KNOB",1 qty,
"POT TRIM 001K",4 qty,
"POT TRIM 002K",,
"POT TRIM 005K",4 qty,
"POT TRIM 010K",19 qty,
"POT TRIM 020E 3006P",6 qty,
"POT TRIM 020E 3296",,
"POT TRIM 020K",10 qty,
"POT TRIM 050K",16 qty,
"POT TRIM 100E",1 qty,
"POT TRIM 100K",3 qty,
"POT TRIM 100K 3006P",9 qty,
"POT TRIM 1ME",6 qty,
"POT TRIM 1ME 3006p",8 qty,
"POT TRIM 200E",8 qty,
"POT TRIM 200K",48 qty,
"POT TRIM 500E",15 qty,
"POT TRIM L/B 10E",41 qty,
"POT TRIM L/B 20E",16 qty,
"Power Cord (Dell Adaptor)",,
"Power Cord F 6Amp",4 qty,
"POWER LED CABLE",,
"PPMS Model Xplore1.0",,
"PPMS Model Xplore 1.1",,
"PPMS Xplore Electronics",,
"PQMS Cables & Connector-Set",,
"PQMS Extension Board",1 qty,
"PQMS External Cable Set",,
"PQMS Heat-Sink 66(W)X50(L)mm",,
"PQMS Installation Kit",1 qty,
"PQMS Internal Cables",,
"PQMS Mechanical Assembly",,
"PQMS Model Xplore1.2",1 qty,
"PQMS Screw Set",,
"PQMS Toolkit",,
"Pressure Cell (WIKA)",1 qty,
"Pressure Guage 150 PSI",,
"Pressure Guage 300 PSI",,
"PROCESS SELECTIPON TOGGLE SWITCH CABLE",,
"PRODUCTION DAMAGES (QDAL)",,
"Pt-100 Film Type (5mm)",,
"PT100 PPG101A1",,
"Pt-100 Rod Type (15cm)",,
"PUSH BUTTON START CABLE",,
"PVC Pipe Adapter",1 qty,
"Qainds16 Card",,
"QASC-3VS (3-Axis Accelerometer)",2 qty,
"QASC-5VS (MPX-Gas Pressure)",11 qty,
"QASC-ILSA (4-20mA I-Meas)",,
"QASC-LVDT",4 qty,
"QASC-PIEZO",4 qty,
"QASC-PIEZO (With Probe)",,
"QASC Rack Side-Plates",,
"QASC-RMVE (26PC-Liq Pressure)",10 qty,
"QASC-RMVE-PA (Programmable Gain)",,
"QASC-RMVE-PD",1 qty,
"QASC-RTD",16 qty,
"QASC-STRAIN",2 qty,
"QASC Test-Jig LVDT",1 qty,
"QASC-THC-K",4 qty,
"QASC-VMEAS",8 qty,
"QDA1004",,
"QDA1008",,
"QDA1032-1",,
"QDA 1032B-THC",,
"QDA2002",,
"QDAL412B",1 qty,
"QDAL412B Software Package",,
"QDAL414B",5 qty,
"QDAL Prototypes",,
"QDAL Test-Jig",1 qty,
"QDAL Test-Jig Cables R1",1 qty,
"QDAL Test-Jig SigCond R1",1 qty,
"QDAM772E1B Accessories",,
"QDAM772E1B Hardware",,
"QDAM772E1B Software",,
"QDA MH774E4A",,
"QDAMH774E4A Software",,
"QDA MH-77 Accessories",,
"QI-CLK1-R1",,
"Q-Intel Dongle",,
"Qmb-Am3 Card",,
"QMUXS16",,
"QMUXS16M",,
"QOKE1.2 Oscillation Control & LIA",,
"Qpsl Card",,
"QRYSTAL-CVD-1100-12-ATMOS",,
"QSENS-ACCEL1-1.7G",1 qty,
"QSENS-ACCEL3-16G",1 qty,
"QSENS-ACCEL3-2G",1 qty,
"QSENS-ACCEL3-5G",,
"QSENS-HUMIDITY",,
"QSENS-PRESSURE-GA",,
"QSENS-PRESSURE-LD-100PSI",,
"QSENS-PRESSURE-LD-1PSI",,
"QSENS-PRESSURE-LD-250PSI",,
"QSENS-PRESSURE-LD-5PSI",1 qty,
"QSM1004 Accressories",,
"QSM1004, Rev-1.0 Card",,
"QTM1004 Accressories",,
"QTM1004, Rev-2 Card",,
"Quartz Plates",1 qty,
"QuartzTube 45x48x1160mm",,
"Quazar DataStore Server Software",,
"Q-Usb-Rs232 Card",,
"RACK BRASS",,
"RACK MOUNTING SLIDE BRASS",,
"RACK SLIDING STRIP COPPER",,
"R&D AC Current Source",,
"R&D AFM1.0 Card",,
"R&D AFM Self Oscillator",,
"R&D Function Generator",,
"R&D Hi-RES 1.00",,
"R&D HVA-SMU Card",,
"R&D HVA Testing Jig",,
"R&D LIA Opto-Isolator",,
"R&D Lock-in Walsh",1 qty,
"R&D NVM R.0",,
"R&D Programmer Card",,
"R&D Sample Stage",1 qty,
"R&D TCA 2.0",,
"R&D TCA HBW",1 qty,
"R&D TCon Calibrator",,
"R&D Temp Sensor ADC Card",,
"R&D X-LIA- Refext",1 qty,
"R&D X-SMU Source Monitor",,
"Reducer Gas Inlet",,
"Reg Metal Can 2N3055G",1 qty,
"REG METAL CAN 7805",12 qty,
"REG METAL CAN 7808",,
"REG METAL CAN 7809",,
"REG METAL CAN 7812",,
"REG METAL CAN 7815",,
"REG METAL CAN 7818",,
"REG METAL CAN 7905",,
"REG METAL CAN 7908",,
"REG METAL CAN 7909",,
"REG METAL CAN 7912",,
"REG METAL CAN 7915",,
"REG METAL CAN 7918",,
"REG METAL CAN LM317",1 qty,
"REG METAL CAN LM337",,
"Reg Metal Can MJ2955G",1 qty,
"REG SMD LDL1117S50R",4 qty,
"REG TO220 7805",26 qty,
"REG TO220 7808",,
"REG TO220 7809",31 qty,
"REG TO220 7812",,
"REG TO220 7815",7 qty,
"REG TO220 7905",126 qty,
"REG TO220 7908",62 qty,
"REG TO220 7909",49 qty,
"REG TO220 7912",4 qty,
"REG TO220 7915",3 qty,
"REG TO220 BTA41-600B",,
"REG TO220 IRF540N",12 qty,
"REG TO220 IRF840",5 qty,
"REG TO220 LM317",4 qty,
"REG TO220 LM337",9 qty,
"REG TO220 TL783CKC",1 qty,
"REG TO220 VB408",14 qty,
"Relay DPDT 12 V GS-SH-212T",8 qty,
"Relay DPDT 5V DC",25 qty,
"Relay DPDT 5V GS-SH-205T",,
"Relay G6KU-2F-Y-TR-DC3",3 qty,
"RELAY IM23GR",,
"RELAY IM41G",2 qty,
"Relay RTE24005",14 qty,
"Relay SPDT 57DP-06-1C6 6V",28 qty,
"Relay SPDT 57DP-12-1C6 12V",,
"Relay SSR BDA 2410 00",,
"Repair Charges for STM (Comprehensive)",,
"Repair of CTM Pumping Unit",,
"RES 0.01% 0.2ppm 001K",3 qty,
"RES 0.01% 0.2ppm 010K",3 qty,
"RES 0.01% 0.2ppm 100E",3 qty,
"RES 0.01% 0.2ppm 500E",5 qty,
"RES 0.05% 05ppm 5.76K",4 qty,
"RES 0.1% 002K",4 qty,
"RES 0.1% 05ppm 001K",8 qty,
"RES 0.1% 05ppm 010K",9 qty,
"RES 0.1% 05ppm 050E",7 qty,
"RES 0.1% 05ppm 100K",2 qty,
"RES 0.1% 05ppm 1M@",9 qty,
"RES 0.1% 1.00M 1/4W",7 qty,
"Res 0.1% 10ppm 100E 1/8W",3 qty,
"RES 0.1% 10ppm 120E",3 qty,
"RES 0.1% 15ppm 5.76K",6 qty,
"RES 010M 1% 3/4W",2 qty,
"RES 1% 5ppm 24.9K",4 qty,
"RES 1% 6.81K 10PPM 1/8W",11 qty,
"RES 100M 1% 3/4W",4 qty,
"RES 100M 1% 50PPM",8 qty,
"RES 10K 1% 10W@",6 qty,
"RES 1G 1%",,
"RES 1G 5%@",5 qty,
"RES 605HR100E 0.1E",1 qty,
"Res 630HR010E 0.01E",1 qty,
"RES 630HR050E 0.05E",8 qty,
"RES ARRAY 0470E 9 Pin",,
"RES ARRAY 1K 9 Pin",51 qty,
"RES ARRAY 220E 9 Pin",80 qty,
"RES ARRAY 330E 9PIN",88 qty,
"RES ARRAY 4.7K 9PIN",6 qty,
"RES ARRAY 82R",50 qty,
"RES ARRAY SMD 082E 1206-4",20 qty,
"RES ARRAY SMD 100K",7 qty,
"RES ARRAY SMD (4) 01K",41 qty,
"RES ARRAY SMD (4) 0E",25 qty,
"RES ARRAY SMD (4) 10K",23 qty,
"RES ARRAY SMD (4) 330E",13 qty,
"RES ARRAY SMD 4.7k 1206-4",1 qty,
"RES ARRAY SMD 51E",2 qty,
"RES ARRAY THRU 09PIN 10K",95 qty,
"Resistor 1/4 (Q) Watt@",1000 qty,
"RES SMD# 300E",23 qty,
"Res Smd# 620E",22 qty,
"Res SMD 0.005E 0.1% 3W 3637",,
"Res SMD 0.005E 0.1% 5W 3637",1 qty,
"RES SMD 000E",224 qty,
"RES SMD 001.0K",65 qty,
"RES SMD 001.2K/0.125W 0805",3 qty,
"Res Smd 001.3K 0805",96 qty,
"Res Smd 001.5E@",100 qty,
"RES SMD 001.5K",43 qty,
"RES SMD 001.8K",86 qty,
"RES SMD 001E",186 qty,
"RES SMD 001E/0.5W 1206",3 qty,
"RES SMD 002.0K",80 qty,
"RES SMD 002.2K",47 qty,
"RES SMD 002.7K",88 qty,
"RES SMD 003.0K@",96 qty,
"RES SMD 003.3K",65 qty,
"RES SMD 003.9K",52 qty,
"RES SMD 0.03E 0.5% 2W 3637",1 qty,
"RES SMD 003K 0805 1%",96 qty,
"RES SMD 004.7K",30 qty,
"RES SMD 005.0K",51 qty,
"RES SMD 005.1E",91 qty,
"RES SMD 005.1K",266 qty,
"RES SMD 005.6E",100 qty,
"RES SMD 005.6K",99 qty,
"RES SMD 006.8K",8 qty,
"RES SMD 007.5K 0805",95 qty,
"RES SMD 008.2K",158 qty,
"RES SMD 009.1K 0805 1%",101 qty,
"RES SMD 010E",8 qty,
"RES SMD 010K",68 qty,
"RES SMD 011.8K@",9 qty,
"RES SMD 011K",98 qty,
"RES SMD 012.4K/0.125W 0805",99 qty,
"RES SMD 012K",171 qty,
"RES SMD 013K 0805",96 qty,
"RES SMD 014K",8 qty,
"RES SMD 015E",84 qty,
"RES SMD 015K",63 qty,
"RES SMD 018K",166 qty,
"RES SMD 01M",205 qty,
"RES SMD 020E",88 qty,
"RES SMD 020K",21 qty,
"Res Smd 022E",98 qty,
"RES SMD 022K",97 qty,
"RES SMD 024K/0.125",93 qty,
"RES SMD 027E",88 qty,
"RES SMD 027K",80 qty,
"RES SMD 030K",92 qty,
"RES SMD 033E",98 qty,
"RES SMD 033K",84 qty,
"RES SMD 039.0E",200 qty,
"RES SMD 039.2E",2 qty,
"RES SMD 039K",67 qty,
"RES SMD 046.4K",4 qty,
"RES SMD 047.0E",351 qty,
"RES SMD 047.5E@",6 qty,
"RES SMD 047E 35 Watts",,
"RES SMD 047K",214 qty,
"RES SMD 047M 0805",42 qty,
"RES SMD 050E",74 qty,
"RES SMD 050K",79 qty,
"RES SMD 051K",194 qty,
"RES SMD 056E",100 qty,
"RES SMD 056K",96 qty,
"RES SMD 068.0K",99 qty,
"RES SMD 068.1K",,
"RES SMD 068E",94 qty,
"RES SMD 075E",108 qty,
"RES SMD 075K 0805",5 qty,
"RES SMD 082E",11 qty,
"RES SMD 082K",82 qty,
"RES SMD 091E",100 qty,
"RES SMD 091K",98 qty,
"RES SMD 097.6E",94 qty,
"RES SMD 100E",85 qty,
"RES SMD 100E/0.25W",6 qty,
"RES SMD 100K",73 qty,
"RES SMD 100M",48 qty,
"RES  SMD   10K  MY0805(DELETE IT)",,
"RES SMD 10M",107 qty,
"RES SMD 110E",78 qty,
"RES Smd 110K/0.125w",97 qty,
"RES SMD 120E",93 qty,
"Res SMD 120E 0.05% 10ppm 1/8W",,
"RES SMD 120K",94 qty,
"RES SMD 130E/0.125W 0805",7 qty,
"RES SMD 130E 0805",,
"RES SMD 150E",6 qty,
"RES SMD 180E",71 qty,
"RES SMD 180K/0.125W",66 qty,
"RES SMD 200E",2 qty,
"RES SMD 200K@",63 qty,
"RES SMD 220E",55 qty,
"Res SMD 220K",100 qty,
"RES SMD 221E@",6 qty,
"RES SMD 243E",9 qty,
"RES SMD 270E",98 qty,
"RES SMD 330E",77 qty,
"RES SMD 390E",100 qty,
"RES SMD 402E",6 qty,
"RES SMD 470E",37 qty,
"RES SMD 470K",68 qty,
"RES SMD 499E",2 qty,
"RES SMD 560E",98 qty,
"RES SMD 680E",98 qty,
"RES SMD 750E 0805",95 qty,
"RES SMD 820E",100 qty,
"RES SMD 82R 0805",100 qty,
"RES SMD 910E",90 qty,
"RES SMD 910E 0805 1%",96 qty,
"RES SMD CRCW080510M0DHEAP",6 qty,
"RES SMD RN73C1J4R87B",2 qty,
"RES SMD RN73C1J8R66BTD",1 qty,
"RES SMD RN73C2A100KB 0805",9 qty,
"RES SMD RN73C2A100RB 0805",14 qty,
"RES SMD RN73C2A105RB",9 qty,
"RES SMD RN73C2A10K0B 0805",5 qty,
"RES SMD RN73C2A10RB",4 qty,
"RES SMD RN73C2A10RB 0805",,
"RES SMD RN73C2A121KB 0805",8 qty,
"RES SMD RN73C2A15R4BTDF",1 qty,
"RES SMD RN73C2A1K0B 0805",4 qty,
"RES SMD RN73C2A1K1B 0805",11 qty,
"RES SMD RN73C2A1K3BTDF",,
"Res SMD RN73C2A1K74BTDF",3 qty,
"RES SMD RN73C2A200RB",4 qty,
"RES SMD RN73C2A221RB",2 qty,
"RES SMD RN73C2A24K9B 0805",7 qty,
"RES SMD RN73C2A24R3B 0805",2 qty,
"RES SMD RN73C2A2K00B",,
"RES SMD RN73C2A2K7B 0805",8 qty,
"RES SMD RN73C2A301RB",,
"RES SMD RN73C2A3K3B",1 qty,
"RES SMD RN73C2A3K92B",14 qty,
"RES SMD RN73C2A432RB",2 qty,
"RES SMD RN73C2A43R2B",2 qty,
"RES SMD RN73C2A499RB",1 qty,
"RES SMD RN73C2A49R9B 0805",18 qty,
"RES SMD RN73C2A4K32B",2 qty,
"RES SMD RN73C2A56K2B 0805",5 qty,
"RES SMD RN73C2A5R11B",3 qty,
"RES SMD RN73C2A75RB 0805",1 qty,
"RES SMD RN73C2A825RB",1 qty,
"RES SMD RN73C2A82R5B 0805",8 qty,
"RES SMD RN73C2A8K25B 0805",8 qty,
"RES SMD RN73C2A8R25B 0805",8 qty,
"RES SMD RNCF0805TKY10K0 0805",15 qty,
"RES SMD RNCF0805TKY1K00",3 qty,
"RES SMD RNCF0805TKY250R",3 qty,
"RES SMD RNCF0805TKY499R",4 qty,
"RES SMD RNCF0805TKY49R9",2 qty,
"RES SMD RNCF0805TKY4K99",4 qty,
"RES SMD RQ73C2B1M0BTD 1206",4 qty,
"RES THRU 001.0K",25 qty,
"RES THRU 001.2K",982 qty,
"RES THRU 001.3K",,
"RES THRU 001.5K",52 qty,
"RES THRU 001.8K",,
"RES THRU 001E",121 qty,
"RES THRU 001E (2W)",110 qty,
"RES THRU 001M",60 qty,
"RES THRU 002.0K",106 qty,
"RES THRU 002.2E",,
"RES THRU 002.2K",158 qty,
"RES THRU 002.2M",,
"RES THRU 002.4K",,
"RES THRU 002.7K",,
"RES THRU 003.3K",97 qty,
"RES THRU 003.9K",,
"RES THRU 004.7K",20 qty,
"RES THRU 004.9K",12 qty,
"RES THRU 005.0K",384 qty,
"RES THRU 005.6K",147 qty,
"RES THRU 005E",,
"RES THRU 006.8K",,
"RES THRU 007.5K",98 qty,
"RES THRU 008.2K",184 qty,
"RES THRU 010E",144 qty,
"RES THRU 010E (02W)",188 qty,
"RES THRU 010E (0.5W)",69 qty,
"RES THRU 010E (20W)",,
"RES THRU 010E - 4-Band",50 qty,
"RES THRU 010K",69 qty,
"RES THRU 010K- 4-Band",100 qty,
"RES  THRU 010M",74 qty,
"RES THRU 012E",,
"RES THRU 015E",263 qty,
"RES THRU 015K",33 qty,
"RES THRU 016E",,
"RES THRU 018E",,
"RES THRU 018K",200 qty,
"RES THRU 020K",42 qty,
"RES THRU 022K",,
"RES THRU 02.2K (2W)",51 qty,
"RES THRU 025K",42 qty,
"RES THRU 027E",,
"RES THRU 027K",,
"RES THRU 027K 2W",3 qty,
"RES THRU 033E",145 qty,
"RES THRU 033K",118 qty,
"RES THRU 039E 0.25W",21 qty,
"RES THRU 039K",143 qty,
"RES THRU 047E",,
"RES THRU 047K",907 qty,
"RES THRU 050E",84 qty,
"RES THRU 050K",83 qty,
"RES THRU 056E",,
"RES THRU 056K",150 qty,
"RES THRU 068E",,
"RES THRU 068K",,
"RES THRU 075E",,
"RES THRU 082E",33 qty,
"RES THRU 082K",51 qty,
"RES THRU 100E",29 qty,
"RES THRU 100E (0.5W)",,
"RES THRU 100G 1%",1 qty,
"RES THRU 100K",100 qty,
"RES THRU 100K (0.5W)",283 qty,
"RES THRU 100M",,
"RES THRU 115E  1%",114 qty,
"RES THRU 120E",,
"RES THRU 120E  1%",82 qty,
"RES THRU 120K",50 qty,
"RES THRU 12KE",,
"RES THRU 140K",,
"RES THRU 147E",,
"RES THRU 147K",,
"RES THRU 150E",203 qty,
"RES THRU 150K",180 qty,
"RES THRU 15E (0.5W)",,
"RES THRU 15K  (5W)@",4 qty,
"RES THRU 180E",,
